   1: /* Test program 'easter'
   2:                 ========
   3:    Computes Easter Sunday for the years 2010-2020. 
   4: */
   5: 
   6: int mod (int x, int y)
Scanner:  intToken
Scanner:  nameToken mod
Scanner:  leftParToken
Scanner:  intToken
Scanner:  nameToken x
Scanner:  commaToken
Scanner:  intToken
Scanner:  nameToken y
Scanner:  rightParToken
   7: { /* Computes x%y */
Scanner:  leftCurlToken
   8:   return x - (x/y*y);
Scanner:  returnToken
Scanner:  nameToken x
Scanner:  subtractToken
Scanner:  leftParToken
Scanner:  nameToken x
Scanner:  divideToken
Scanner:  nameToken y
Scanner:  starToken
Scanner:  nameToken y
Scanner:  rightParToken
Scanner:  semicolonToken
   9: }
Scanner:  rightCurlToken
  10: 
  11: int easter (int y)
Scanner:  intToken
Scanner:  nameToken easter
Scanner:  leftParToken
Scanner:  intToken
Scanner:  nameToken y
Scanner:  rightParToken
  12: {
Scanner:  leftCurlToken
  13:   int a;  int b;  int c;  int d;  int e;  int f;
Scanner:  intToken
Scanner:  nameToken a
Scanner:  semicolonToken
Scanner:  intToken
Scanner:  nameToken b
Scanner:  semicolonToken
Scanner:  intToken
Scanner:  nameToken c
Scanner:  semicolonToken
Scanner:  intToken
Scanner:  nameToken d
Scanner:  semicolonToken
Scanner:  intToken
Scanner:  nameToken e
Scanner:  semicolonToken
Scanner:  intToken
Scanner:  nameToken f
Scanner:  semicolonToken
  14:   int g;  int h;  int i;  int k;  int l;  int m;
Scanner:  intToken
Scanner:  nameToken g
Scanner:  semicolonToken
Scanner:  intToken
Scanner:  nameToken h
Scanner:  semicolonToken
Scanner:  intToken
Scanner:  nameToken i
Scanner:  semicolonToken
Scanner:  intToken
Scanner:  nameToken k
Scanner:  semicolonToken
Scanner:  intToken
Scanner:  nameToken l
Scanner:  semicolonToken
Scanner:  intToken
Scanner:  nameToken m
Scanner:  semicolonToken
  15: 
  16:   int month;  /* The date of Easter Sunday */
Scanner:  intToken
Scanner:  nameToken month
Scanner:  semicolonToken
  17:   int m_name[5];
Scanner:  intToken
Scanner:  nameToken m_name
Scanner:  leftBracketToken
Scanner:  numberToken 5
Scanner:  rightBracketToken
Scanner:  semicolonToken
  18:   int day;
Scanner:  intToken
Scanner:  nameToken day
Scanner:  semicolonToken
  19: 
  20:   int ix;
Scanner:  intToken
Scanner:  nameToken ix
Scanner:  semicolonToken
  21: 
  22:   a = mod(y,19);
Scanner:  nameToken a
Scanner:  assignToken
Scanner:  nameToken mod
Scanner:  leftParToken
Scanner:  nameToken y
Scanner:  commaToken
Scanner:  numberToken 19
Scanner:  rightParToken
Scanner:  semicolonToken
  23:   b = y / 100;
Scanner:  nameToken b
Scanner:  assignToken
Scanner:  nameToken y
Scanner:  divideToken
Scanner:  numberToken 100
Scanner:  semicolonToken
  24:   c = mod(y,100);
Scanner:  nameToken c
Scanner:  assignToken
Scanner:  nameToken mod
Scanner:  leftParToken
Scanner:  nameToken y
Scanner:  commaToken
Scanner:  numberToken 100
Scanner:  rightParToken
Scanner:  semicolonToken
  25:   d = b / 4;
Scanner:  nameToken d
Scanner:  assignToken
Scanner:  nameToken b
Scanner:  divideToken
Scanner:  numberToken 4
Scanner:  semicolonToken
  26:   e = mod(b,4);
Scanner:  nameToken e
Scanner:  assignToken
Scanner:  nameToken mod
Scanner:  leftParToken
Scanner:  nameToken b
Scanner:  commaToken
Scanner:  numberToken 4
Scanner:  rightParToken
Scanner:  semicolonToken
  27:   f = (b+8) / 25;
Scanner:  nameToken f
Scanner:  assignToken
Scanner:  leftParToken
Scanner:  nameToken b
Scanner:  addToken
Scanner:  numberToken 8
Scanner:  rightParToken
Scanner:  divideToken
Scanner:  numberToken 25
Scanner:  semicolonToken
  28:   g = (b-f+1) / 3;
Scanner:  nameToken g
Scanner:  assignToken
Scanner:  leftParToken
Scanner:  nameToken b
Scanner:  subtractToken
Scanner:  nameToken f
Scanner:  addToken
Scanner:  numberToken 1
Scanner:  rightParToken
Scanner:  divideToken
Scanner:  numberToken 3
Scanner:  semicolonToken
  29:   h = mod(19*a+b-d-g+15,30);
Scanner:  nameToken h
Scanner:  assignToken
Scanner:  nameToken mod
Scanner:  leftParToken
Scanner:  numberToken 19
Scanner:  starToken
Scanner:  nameToken a
Scanner:  addToken
Scanner:  nameToken b
Scanner:  subtractToken
Scanner:  nameToken d
Scanner:  subtractToken
Scanner:  nameToken g
Scanner:  addToken
Scanner:  numberToken 15
Scanner:  commaToken
Scanner:  numberToken 30
Scanner:  rightParToken
Scanner:  semicolonToken
  30:   i = c / 4;
Scanner:  nameToken i
Scanner:  assignToken
Scanner:  nameToken c
Scanner:  divideToken
Scanner:  numberToken 4
Scanner:  semicolonToken
  31:   k = mod(c,4);
Scanner:  nameToken k
Scanner:  assignToken
Scanner:  nameToken mod
Scanner:  leftParToken
Scanner:  nameToken c
Scanner:  commaToken
Scanner:  numberToken 4
Scanner:  rightParToken
Scanner:  semicolonToken
  32:   l = mod(32+2*e+2*i-h-k,7);
Scanner:  nameToken l
Scanner:  assignToken
Scanner:  nameToken mod
Scanner:  leftParToken
Scanner:  numberToken 32
Scanner:  addToken
Scanner:  numberToken 2
Scanner:  starToken
Scanner:  nameToken e
Scanner:  addToken
Scanner:  numberToken 2
Scanner:  starToken
Scanner:  nameToken i
Scanner:  subtractToken
Scanner:  nameToken h
Scanner:  subtractToken
Scanner:  nameToken k
Scanner:  commaToken
Scanner:  numberToken 7
Scanner:  rightParToken
Scanner:  semicolonToken
  33:   m = (a+11*h+22*l) / 451;
Scanner:  nameToken m
Scanner:  assignToken
Scanner:  leftParToken
Scanner:  nameToken a
Scanner:  addToken
Scanner:  numberToken 11
Scanner:  starToken
Scanner:  nameToken h
Scanner:  addToken
Scanner:  numberToken 22
Scanner:  starToken
Scanner:  nameToken l
Scanner:  rightParToken
Scanner:  divideToken
Scanner:  numberToken 451
Scanner:  semicolonToken
  34: 
  35:   month = (h+l-(7*m)+114) / 31;
Scanner:  nameToken month
Scanner:  assignToken
Scanner:  leftParToken
Scanner:  nameToken h
Scanner:  addToken
Scanner:  nameToken l
Scanner:  subtractToken
Scanner:  leftParToken
Scanner:  numberToken 7
Scanner:  starToken
Scanner:  nameToken m
Scanner:  rightParToken
Scanner:  addToken
Scanner:  numberToken 114
Scanner:  rightParToken
Scanner:  divideToken
Scanner:  numberToken 31
Scanner:  semicolonToken
  36:   day = mod(h+l-(7*m)+114,31) + 1;
Scanner:  nameToken day
Scanner:  assignToken
Scanner:  nameToken mod
Scanner:  leftParToken
Scanner:  nameToken h
Scanner:  addToken
Scanner:  nameToken l
Scanner:  subtractToken
Scanner:  leftParToken
Scanner:  numberToken 7
Scanner:  starToken
Scanner:  nameToken m
Scanner:  rightParToken
Scanner:  addToken
Scanner:  numberToken 114
Scanner:  commaToken
Scanner:  numberToken 31
Scanner:  rightParToken
Scanner:  addToken
Scanner:  numberToken 1
Scanner:  semicolonToken
  37:   if (month == 3) {
Scanner:  ifToken
Scanner:  leftParToken
Scanner:  nameToken month
Scanner:  equalToken
Scanner:  numberToken 3
Scanner:  rightParToken
Scanner:  leftCurlToken
  38:     m_name[0] = 'M';  m_name[1] = 'a';  m_name[2] = 'r';
Scanner:  nameToken m_name
Scanner:  leftBracketToken
Scanner:  numberToken 0
Scanner:  rightBracketToken
Scanner:  assignToken
Scanner:  numberToken 77
Scanner:  semicolonToken
Scanner:  nameToken m_name
Scanner:  leftBracketToken
Scanner:  numberToken 1
Scanner:  rightBracketToken
Scanner:  assignToken
Scanner:  numberToken 97
Scanner:  semicolonToken
Scanner:  nameToken m_name
Scanner:  leftBracketToken
Scanner:  numberToken 2
Scanner:  rightBracketToken
Scanner:  assignToken
Scanner:  numberToken 114
Scanner:  semicolonToken
  39:     m_name[3] = 'c';  m_name[4] = 'h';
Scanner:  nameToken m_name
Scanner:  leftBracketToken
Scanner:  numberToken 3
Scanner:  rightBracketToken
Scanner:  assignToken
Scanner:  numberToken 99
Scanner:  semicolonToken
Scanner:  nameToken m_name
Scanner:  leftBracketToken
Scanner:  numberToken 4
Scanner:  rightBracketToken
Scanner:  assignToken
Scanner:  numberToken 104
Scanner:  semicolonToken
  40:   } else {
Scanner:  rightCurlToken
Scanner:  elseToken
Scanner:  leftCurlToken
  41:     m_name[0] = 'A';  m_name[1] = 'p';  m_name[2] = 'r';
Scanner:  nameToken m_name
Scanner:  leftBracketToken
Scanner:  numberToken 0
Scanner:  rightBracketToken
Scanner:  assignToken
Scanner:  numberToken 65
Scanner:  semicolonToken
Scanner:  nameToken m_name
Scanner:  leftBracketToken
Scanner:  numberToken 1
Scanner:  rightBracketToken
